"time","chasis.delta"
4.8,2
4.81,2
4.82,2
4.83,2
4.84,2
4.85,2
4.86,2
4.87,2
4.88,2
4.89,2
4.9,2
4.91,2
4.92,2
4.93,2
4.94,2
4.95,2
4.96,2
4.97,2
4.98,2
4.99,2
5,2
5.01,2
5.02,2
5.03,2
5.04,2
5.05,2
5.06,2
5.07,2
5.08,2
5.09,2
5.1,2
5.11,2
5.12,2
5.13,2
5.14,2
5.15,2
5.16,2
5.17,2
5.18,2
5.19,2
5.2,2
5.21,2
5.22,2
5.23,2
5.24,2
5.25,2
5.26,2
5.27,2
5.28,2
5.29,2
5.3,2
5.31,2
5.32,2
5.33,2
5.34,2
5.35,2
5.36,2
5.37,2
5.38,2
5.39,2
5.4,2
5.41,2
5.42,2
5.43,2
5.44,2
5.45,2
5.46,2
5.47,2
5.48,2
5.49,2
5.5,2
5.51,2
5.52,2
5.53,2
5.54,2
5.55,2
5.56,2
5.57,2
5.58,2
5.59,2
5.6,2
5.61,2
5.62,2
5.63,2
5.64,2
5.65,2
5.66,2
5.67,2
5.68,2
5.69,2
5.7,2
5.71,2
5.72,2
5.73,2
5.74,2
5.75,2
5.76,2
5.77,2
5.78,2
5.79,2
5.8,2
5.81,2
5.82,2
5.83,2
5.84,2
5.85,2
5.86,2
5.87,2
5.88,2
5.89,2
5.9,2
5.91,2
5.92,2
5.93,2
5.94,2
5.95,2
5.96,2
5.97,2
5.98,2
5.99,2
6,2
6,2
6,1.999999999299927
6.01,1.99
6.02,1.98
6.03,1.97
6.04,1.96
6.05,1.95
6.06,1.94
6.07,1.930000000000001
6.08,1.92
6.09,1.91
6.1,1.9
6.11,1.890000000000001
6.12,1.88
6.13,1.87
6.14,1.86
6.15,1.85
6.16,1.840000000000001
6.17,1.83
6.18,1.819999999999999
6.19,1.81
6.2,1.8
6.21,1.790000000000001
6.22,1.78
6.23,1.77
6.24,1.760000000000001
6.25,1.75
6.26,1.74
6.27,1.73
6.28,1.72
6.29,1.71
6.3,1.7
6.31,1.69
6.32,1.680000000000001
6.33,1.67
6.34,1.66
6.35,1.65
6.36,1.640000000000001
6.37,1.63
6.38,1.62
6.39,1.61
6.4,1.6
6.41,1.590000000000001
6.42,1.58
6.43,1.569999999999999
6.44,1.56
6.45,1.55
6.46,1.540000000000001
6.47,1.53
6.48,1.52
6.49,1.510000000000001
6.5,1.5
6.51,1.49
6.52,1.48
6.53,1.47
6.54,1.46
6.55,1.45
6.56,1.44
6.57,1.430000000000001
6.58,1.42
6.59,1.41
6.6,1.4
6.61,1.390000000000001
6.62,1.38
6.63,1.37
6.64,1.36
6.65,1.35
6.66,1.340000000000001
6.67,1.33
6.68,1.319999999999999
6.69,1.31
6.7,1.3
6.71,1.290000000000001
6.72,1.28
6.73,1.27
6.74,1.260000000000001
6.75,1.25
6.76,1.24
6.77,1.23
6.78,1.22
6.79,1.21
6.8,1.2
6.81,1.19
6.82,1.180000000000001
6.83,1.17
6.84,1.16
6.85,1.15
6.86,1.140000000000001
6.87,1.13
6.88,1.12
6.89,1.11
6.9,1.1
6.91,1.090000000000001
6.92,1.08
6.93,1.069999999999999
6.94,1.06
6.95,1.05
6.96,1.040000000000001
6.97,1.03
6.98,1.02
6.99,1.010000000000001
7,1
7.01,0.9900000000000002
7.02,0.9800000000000004
7.03,0.9699999999999998
7.04,0.96
7.05,0.9500000000000002
7.06,0.9400000000000004
7.07,0.9300000000000006
7.08,0.9199999999999999
7.09,0.9100000000000001
7.1,0.9000000000000004
7.11,0.8900000000000006
7.12,0.8799999999999999
7.13,0.8700000000000001
7.14,0.8600000000000003
7.15,0.8499999999999996
7.16,0.8400000000000007
7.17,0.8300000000000001
7.18,0.8199999999999994
7.19,0.8100000000000005
7.2,0.7999999999999998
7.21,0.7900000000000009
7.22,0.7800000000000002
7.23,0.7699999999999996
7.24,0.7600000000000007
7.25,0.75
7.26,0.7400000000000002
7.27,0.7300000000000004
7.28,0.7199999999999998
7.29,0.71
7.3,0.7000000000000002
7.31,0.6900000000000004
7.32,0.6800000000000006
7.33,0.6699999999999999
7.34,0.6600000000000001
7.35,0.6500000000000004
7.36,0.6400000000000006
7.37,0.6299999999999999
7.38,0.6200000000000001
7.39,0.6100000000000003
7.4,0.5999999999999996
7.41,0.5900000000000007
7.42,0.5800000000000001
7.43,0.5699999999999994
7.44,0.5600000000000005
7.45,0.5499999999999998
7.46,0.5400000000000009
7.47,0.5300000000000002
7.48,0.5199999999999996
7.49,0.5100000000000007
7.5,0.5
7.51,0.4900000000000002
7.52,0.4800000000000004
7.53,0.4699999999999998
7.54,0.46
7.55,0.4500000000000002
7.56,0.4400000000000004
7.57,0.4300000000000006
7.58,0.4199999999999999
7.59,0.4100000000000001
7.6,0.4000000000000004
7.61,0.3900000000000006
7.62,0.3799999999999999
7.63,0.3700000000000001
7.64,0.3600000000000003
7.65,0.3499999999999996
7.66,0.3400000000000007
7.67,0.3300000000000001
7.68,0.3200000000000012
7.69,0.3100000000000005
7.7,0.2999999999999998
7.71,0.2900000000000009
7.72,0.2800000000000002
7.73,0.2700000000000005
7.74,0.2600000000000007
7.75,0.25
7.76,0.2400000000000002
7.77,0.2300000000000004
7.78,0.2200000000000006
7.79,0.21
7.8,0.2000000000000002
7.81,0.1900000000000004
7.82,0.1800000000000006
7.83,0.1700000000000008
7.84,0.1600000000000001
7.85,0.1500000000000004
7.86,0.1400000000000006
7.87,0.1299999999999999
7.88,0.120000000000001
7.89,0.1100000000000003
7.9,0.09999999999999964
7.91,0.09000000000000075
7.92,0.08000000000000007
7.93,0.07000000000000117
7.94,0.0600000000000005
7.95,0.04999999999999982
7.96,0.04000000000000092
7.97,0.03000000000000025
7.98,0.02000000000000046
7.99,0.01000000000000068
8,0
8,-9.237055564881302e-14
8,-9.237055564881302e-14
8,-9.001315248724495e-10
8,0
8.01,0
8.02,0
8.03,0
8.04,0
8.05,0
8.06,0
8.07,0
8.08,0
8.09,0
8.1,0
8.11,0
8.12,0
8.13,0
8.14,0
8.15,0
8.16,0
8.17,0
8.18,0
8.19,0
8.2,0
8.21,0
8.22,0
8.23,0
8.24,0
8.25,0
8.26,0
8.27,0
8.28,0
8.29,0
8.3,0
8.31,0
8.32,0
8.33,0
8.34,0
8.35,0
8.36,0
8.37,0
8.38,0
8.39,0
8.4,0
8.41,0
8.42,0
8.43,0
8.44,0
8.45,0
8.46,0
8.47,0
8.48,0
8.49,0
8.5,0
8.51,0
8.52,0
8.53,0
8.54,0
8.55,0
8.56,0
8.57,0
8.58,0
8.59,0
8.6,0
8.61,0
8.62,0
8.63,0
8.64,0
8.65,0
8.66,0
8.67,0
8.68,0
8.69,0
8.7,0
8.71,0
8.72,0
8.73,0
8.74,0
8.75,0
8.76,0
8.77,0
8.78,0
8.79,0
8.8,0
8.81,0
8.82,0
8.83,0
8.84,0
8.85,0
8.86,0
8.87,0
8.88,0
8.89,0
8.9,0
8.91,0
8.92,0
8.93,0
8.94,0
8.95,0
8.96,0
8.97,0
8.98,0
8.99,0
9,0
9.01,0
9.02,0
9.03,0
9.04,0
9.05,0
9.06,0
9.07,0
9.08,0
9.09,0
9.1,0
9.11,0
9.12,0
9.13,0
9.14,0
9.15,0
9.16,0
9.17,0
9.18,0
9.19,0
9.2,0
9.21,0
9.22,0
9.23,0
9.24,0
9.25,0
9.26,0
9.27,0
9.28,0
9.29,0
9.3,0
9.31,0
9.32,0
9.33,0
9.34,0
9.35,0
9.36,0
9.37,0
9.38,0
9.39,0
9.4,0
9.41,0
9.42,0
9.43,0
9.44,0
9.45,0
9.46,0
9.47,0
9.48,0
9.49,0
9.5,0
9.51,0
9.52,0
9.53,0
9.54,0
9.55,0
9.56,0
9.57,0
9.58,0
9.59,0
9.6,0
9.61,0
9.62,0
9.63,0
9.64,0
9.65,0
9.66,0
9.67,0
9.68,0
9.69,0
9.7,0
9.71,0
9.72,0
9.73,0
9.74,0
9.75,0
9.76,0
9.77,0
9.78,0
9.79,0
9.8,0
9.81,0
9.82,0
9.83,0
9.84,0
9.85,0
9.86,0
9.87,0
9.88,0
9.89,0
9.9,0
9.91,0
9.92,0
9.93,0
9.94,0
9.95,0
9.96,0
9.97,0
9.98,0
9.99,0
10,0
10,0
10,-2.750340399870765e-09
10.01,-0.02499999999999858
10.02,-0.04999999999999716
10.03,-0.07499999999999929
10.04,-0.09999999999999787
10.05,-0.125
10.06,-0.1500000000000021
10.07,-0.1749999999999972
10.08,-0.1999999999999993
10.09,-0.2250000000000014
10.1,-0.25
10.11,-0.2750000000000021
10.12,-0.2999999999999972
10.13,-0.3249999999999957
10.14,-0.3499999999999979
10.15,-0.375
10.16,-0.3999999999999986
10.17,-0.4249999999999972
10.18,-0.4499999999999993
10.19,-0.4749999999999979
10.2,-0.5
10.21,-0.5250000000000021
10.22,-0.5499999999999972
10.23,-0.5749999999999957
10.24,-0.6000000000000014
10.25,-0.625
10.26,-0.6499999999999986
10.27,-0.6749999999999972
10.28,-0.6999999999999993
10.29,-0.7249999999999979
10.3,-0.75
10.31,-0.7750000000000021
10.32,-0.7999999999999972
10.33,-0.8249999999999993
10.34,-0.8500000000000014
10.35,-0.875
10.36,-0.9000000000000021
10.37,-0.9249999999999972
10.38,-0.9499999999999957
10.39,-0.9749999999999979
10.4,-1
10.41,-1.024999999999999
10.42,-1.049999999999997
10.43,-1.074999999999999
10.44,-1.099999999999998
10.45,-1.125
10.46,-1.150000000000002
10.47,-1.174999999999997
10.48,-1.199999999999996
10.49,-1.225000000000001
10.5,-1.25
10.51,-1.274999999999999
10.52,-1.299999999999997
10.53,-1.324999999999999
10.54,-1.349999999999998
10.55,-1.375
10.56,-1.400000000000002
10.57,-1.424999999999997
10.58,-1.449999999999999
10.59,-1.475000000000001
10.6,-1.5
10.61,-1.525000000000002
10.62,-1.549999999999997
10.63,-1.574999999999996
10.64,-1.599999999999998
10.65,-1.625
10.66,-1.649999999999999
10.67,-1.674999999999997
10.68,-1.699999999999999
10.69,-1.724999999999998
10.7,-1.75
10.71,-1.775000000000002
10.72,-1.799999999999997
10.73,-1.824999999999996
10.74,-1.850000000000001
10.75,-1.875
10.76,-1.899999999999999
10.77,-1.924999999999997
10.78,-1.949999999999999
10.79,-1.974999999999998
10.8,-2
10.81,-2.025000000000002
10.82,-2.049999999999997
10.83,-2.074999999999999
10.84,-2.100000000000001
10.85,-2.125
10.86,-2.150000000000002
10.87,-2.174999999999997
10.88,-2.199999999999996
10.89,-2.224999999999998
10.9,-2.25
10.91,-2.274999999999999
10.92,-2.299999999999997
10.93,-2.324999999999999
10.94,-2.349999999999998
10.95,-2.375
10.96,-2.400000000000002
10.97,-2.424999999999997
10.98,-2.449999999999996
10.99,-2.475000000000001
11,-2.5
11.01,-2.524999999999999
11.02,-2.549999999999997
11.03,-2.574999999999999
11.04,-2.599999999999998
11.05,-2.625
11.06,-2.650000000000002
11.07,-2.674999999999997
11.08,-2.699999999999999
11.09,-2.725000000000001
11.1,-2.75
11.11,-2.775000000000002
11.12,-2.799999999999997
11.13,-2.824999999999996
11.14,-2.849999999999998
11.15,-2.875
11.16,-2.899999999999999
11.17,-2.924999999999997
11.18,-2.949999999999999
11.19,-2.974999999999998
11.2,-3
11.21,-3.025000000000002
11.22,-3.049999999999997
11.23,-3.074999999999996
11.24,-3.100000000000001
11.25,-3.125
11.26,-3.149999999999999
11.27,-3.174999999999997
11.28,-3.199999999999999
11.29,-3.224999999999998
11.3,-3.25
11.31,-3.275000000000002
11.32,-3.299999999999997
11.33,-3.324999999999999
11.34,-3.350000000000001
11.35,-3.375
11.36,-3.400000000000002
11.37,-3.424999999999997
11.38,-3.449999999999996
11.39,-3.474999999999998
11.4,-3.5
11.41,-3.524999999999999
11.42,-3.549999999999997
11.43,-3.574999999999999
11.44,-3.599999999999998
11.45,-3.625
11.46,-3.650000000000002
11.47,-3.674999999999997
11.48,-3.699999999999996
11.49,-3.725000000000001
11.5,-3.75
11.51,-3.774999999999999
11.52,-3.799999999999997
11.53,-3.824999999999999
11.54,-3.849999999999998
11.55,-3.875
11.56,-3.900000000000002
11.57,-3.924999999999997
11.58,-3.949999999999999
11.59,-3.975000000000001
11.6,-4
11.61,-4.025000000000002
11.62,-4.049999999999997
11.63,-4.074999999999996
11.64,-4.099999999999998
11.65,-4.125
11.66,-4.149999999999999
11.67,-4.174999999999997
11.68,-4.199999999999999
11.69,-4.224999999999998
11.7,-4.25
11.71,-4.275000000000002
11.72,-4.299999999999997
11.73,-4.324999999999996
11.74,-4.350000000000001
11.75,-4.375
11.76,-4.399999999999999
11.77,-4.424999999999997
11.78,-4.449999999999999
11.79,-4.474999999999998
11.8,-4.5
11.81,-4.525000000000002
11.82,-4.549999999999997
11.83,-4.574999999999999
11.84,-4.600000000000001
11.85,-4.625
11.86,-4.650000000000002
11.87,-4.674999999999997
11.88,-4.699999999999996
11.89,-4.724999999999998
11.9,-4.75
11.91,-4.774999999999999
11.92,-4.799999999999997
11.93,-4.824999999999999
11.94,-4.849999999999998
11.95,-4.875
11.96,-4.900000000000002
11.97,-4.924999999999997
11.98,-4.949999999999996
11.99,-4.975000000000001
12,-5
12,-5.000000003250342
12,-5
12.01,-5
12.02,-5
12.03,-5
12.04,-5
12.05,-5
12.06,-5
12.07,-5
12.08,-5
12.09,-5
12.1,-5
12.11,-5
12.12,-5
12.13,-5
12.14,-5
12.15,-5
12.16,-5
12.17,-5
12.18,-5
12.19,-5
12.2,-5
12.21,-5
12.22,-5
12.23,-5
12.24,-5
12.25,-5
12.26,-5
12.27,-5
12.28,-5
12.29,-5
12.3,-5
12.31,-5
12.32,-5
12.33,-5
12.34,-5
12.35,-5
12.36,-5
12.37,-5
12.38,-5
12.39,-5
12.4,-5
12.41,-5
12.42,-5
12.43,-5
12.44,-5
12.45,-5
12.46,-5
12.47,-5
12.48,-5
12.49,-5
12.5,-5
12.51,-5
12.52,-5
12.53,-5
12.54,-5
12.55,-5
12.56,-5
12.57,-5
12.58,-5
12.59,-5
12.5988,-5
12.5988,-5
12.6,-5
12.61,-5
12.62,-5
12.63,-5
12.64,-5
12.65,-5
12.66,-5
12.67,-5
12.68,-5
12.69,-5
12.7,-5
12.71,-5
12.72,-5
12.73,-5
12.74,-5
12.75,-5
12.76,-5
12.77,-5
12.78,-5
12.79,-5
12.8,-5
12.81,-5
12.82,-5
12.83,-5
12.84,-5
12.85,-5
12.86,-5
12.87,-5
12.88,-5
12.89,-5
12.9,-5
12.91,-5
12.92,-5
12.93,-5
12.94,-5
12.95,-5
12.96,-5
12.97,-5
12.98,-5
12.99,-5
13,-5
13.01,-5
13.02,-5
13.03,-5
13.04,-5
13.05,-5
13.06,-5
13.07,-5
13.08,-5
13.09,-5
13.1,-5
13.11,-5
13.12,-5
13.13,-5
13.14,-5
13.15,-5
13.16,-5
13.17,-5
13.18,-5
13.19,-5
13.2,-5
13.21,-5
13.22,-5
13.23,-5
13.24,-5
13.25,-5
13.26,-5
13.27,-5
13.28,-5
13.29,-5
13.3,-5
13.31,-5
13.32,-5
13.33,-5
13.34,-5
13.35,-5
13.36,-5
13.37,-5
13.38,-5
13.39,-5
13.4,-5
13.41,-5
13.42,-5
13.43,-5
13.44,-5
13.45,-5
13.46,-5
13.47,-5
13.48,-5
13.49,-5
13.5,-5
13.51,-5
13.52,-5
13.53,-5
13.54,-5
13.55,-5
13.56,-5
13.57,-5
13.58,-5
13.59,-5
13.6,-5
13.61,-5
13.62,-5
13.63,-5
13.64,-5
13.65,-5
13.66,-5
13.67,-5
13.68,-5
13.69,-5
13.7,-5
13.71,-5
13.72,-5
13.73,-5
13.74,-5
13.75,-5
13.76,-5
13.77,-5
13.78,-5
13.79,-5
13.8,-5
13.81,-5
13.82,-5
13.83,-5
13.84,-5
13.85,-5
13.86,-5
13.87,-5
13.88,-5
13.89,-5
13.9,-5
13.91,-5
13.92,-5
13.93,-5
13.94,-5
13.95,-5
13.96,-5
13.97,-5
13.98,-5
13.99,-5
14,-5
14.01,-5
14.02,-5
14.03,-5
14.04,-5
14.05,-5
14.06,-5
14.07,-5
14.08,-5
14.09,-5
14.1,-5
14.11,-5
14.12,-5
14.13,-5
14.14,-5
14.15,-5
14.16,-5
14.17,-5
14.18,-5
14.19,-5
14.2,-5
14.21,-5
14.22,-5
14.23,-5
14.24,-5
14.25,-5
14.26,-5
14.27,-5
14.28,-5
14.29,-5
14.3,-5
14.31,-5
14.32,-5
14.33,-5
14.34,-5
14.35,-5
14.36,-5
14.37,-5
14.38,-5
14.39,-5
14.4,-5
14.41,-5
14.42,-5
14.43,-5
14.44,-5
14.45,-5
14.46,-5
14.47,-5
14.48,-5
14.49,-5
14.5,-5
14.51,-5
14.52,-5
14.53,-5
14.54,-5
14.55,-5
14.56,-5
14.57,-5
14.58,-5
14.59,-5
14.6,-5
14.61,-5
14.62,-5
14.63,-5
14.64,-5
14.65,-5
14.66,-5
14.67,-5
14.68,-5
14.69,-5
14.7,-5
14.71,-5
14.72,-5
14.73,-5
14.74,-5
14.75,-5
14.76,-5
14.77,-5
14.78,-5
14.79,-5
14.8,-5
14.81,-5
14.82,-5
14.83,-5
14.84,-5
14.85,-5
14.86,-5
14.87,-5
14.88,-5
14.89,-5
14.9,-5
14.91,-5
14.92,-5
14.93,-5
14.94,-5
14.95,-5
14.96,-5
14.97,-5
14.98,-5
14.99,-5
15,-5
15,-5
15,-4.999999995999538
15.01,-4.975000000000001
15.02,-4.950000000000003
15.03,-4.925000000000004
15.04,-4.900000000000006
15.05,-4.875
15.06,-4.850000000000001
15.07,-4.825000000000003
15.08,-4.799999999999997
15.09,-4.774999999999999
15.1,-4.75
15.11,-4.724999999999994
15.12,-4.700000000000003
15.13,-4.675000000000004
15.14,-4.650000000000006
15.15,-4.625
15.16,-4.600000000000001
15.17,-4.575000000000003
15.18,-4.549999999999997
15.19,-4.524999999999999
15.2,-4.5
15.21,-4.474999999999994
15.22,-4.450000000000003
15.23,-4.425000000000004
15.24,-4.399999999999999
15.25,-4.375
15.26,-4.350000000000001
15.27,-4.325000000000003
15.28,-4.300000000000004
15.29,-4.275000000000006
15.3,-4.25
15.31,-4.225000000000001
15.32,-4.200000000000003
15.33,-4.174999999999997
15.34,-4.149999999999999
15.35,-4.125
15.36,-4.100000000000009
15.37,-4.075000000000003
15.38,-4.050000000000004
15.39,-4.025000000000006
15.4,-4
15.41,-3.975000000000001
15.42,-3.950000000000003
15.43,-3.924999999999997
15.44,-3.899999999999999
15.45,-3.875
15.46,-3.850000000000001
15.47,-3.825000000000003
15.48,-3.800000000000004
15.49,-3.774999999999999
15.5,-3.75
15.51,-3.725000000000009
15.52,-3.700000000000003
15.53,-3.675000000000004
15.54,-3.650000000000006
15.55,-3.625
15.56,-3.600000000000001
15.57,-3.575000000000003
15.58,-3.549999999999997
15.59,-3.524999999999999
15.6,-3.5
15.61,-3.475000000000009
15.62,-3.450000000000003
15.63,-3.425000000000004
15.64,-3.400000000000006
15.65,-3.375
15.66,-3.350000000000001
15.67,-3.325000000000003
15.68,-3.299999999999997
15.69,-3.274999999999999
15.7,-3.25
15.71,-3.225000000000001
15.72,-3.200000000000003
15.73,-3.175000000000004
15.74,-3.149999999999999
15.75,-3.125
15.76,-3.100000000000009
15.77,-3.075000000000003
15.78,-3.050000000000004
15.79,-3.025000000000006
15.8,-3
15.81,-2.975000000000001
15.82,-2.950000000000003
15.83,-2.924999999999997
15.84,-2.899999999999999
15.85,-2.875
15.86,-2.850000000000009
15.87,-2.825000000000003
15.88,-2.800000000000004
15.89,-2.775000000000006
15.9,-2.75
15.91,-2.725000000000001
15.92,-2.700000000000003
15.93,-2.674999999999997
15.94,-2.649999999999999
15.95,-2.625
15.96,-2.600000000000001
15.97,-2.575000000000003
15.98,-2.550000000000004
15.99,-2.524999999999999
16,-2.5
16.01,-2.475000000000009
16.02,-2.450000000000003
16.03,-2.425000000000004
16.04,-2.400000000000006
16.05,-2.375
16.06,-2.350000000000001
16.07,-2.325000000000003
16.08,-2.300000000000004
16.09,-2.274999999999999
16.1,-2.25
16.11,-2.225000000000001
16.12,-2.200000000000003
16.13,-2.175000000000004
16.14,-2.149999999999999
16.15,-2.125
16.16,-2.100000000000001
16.17,-2.075000000000003
16.18,-2.049999999999997
16.19,-2.024999999999999
16.2,-2
16.21,-1.975000000000009
16.22,-1.950000000000003
16.23,-1.924999999999997
